#Side view of dragon
vertex: 8.4210900e-003 1.3090986e-001 6.2754400e-003
vertex: 9.6836000e-004 1.3064303e-001 2.5865900e-003
vertex: 3.0802000e-003 9.8307360e-002 5.0535640e-002
vertex: -5.2420170e-002 1.5310101e-001 1.2927370e-002
vertex: -7.0359720e-002 1.6906988e-001 -2.6144260e-002
vertex: 5.4359390e-002 7.1467260e-002 2.1381250e-002
vertex: 4.5161440e-002 7.1030380e-002 2.2530690e-002
vertex: 1.9320440e-002 1.2738348e-001 1.1296310e-002
vertex: -9.3281210e-002 1.2691094e-001 1.3505010e-002
vertex: -8.7405060e-002 1.0593990e-001 1.3645920e-002
vertex: -2.2851640e-002 9.0635040e-002 5.2280460e-002
vertex: -6.2099370e-002 1.5406697e-001 3.0837360e-002
vertex: -4.5851560e-002 1.2072981e-001 2.7665040e-002
vertex: 5.0781670e-002 7.2155170e-002 2.0680180e-002
vertex: -8.9607270e-002 1.3971105e-001 2.9308560e-002
vertex: -5.3323050e-002 1.5273520e-001 1.6213860e-002
vertex: -1.5227080e-002 1.2784878e-001 2.1545200e-002
vertex: 3.3663540e-002 1.1574212e-001 1.7181290e-002
vertex: 2.4000260e-002 1.2468761e-001 1.5517930e-002
vertex: -8.4166840e-002 9.7756820e-002 -3.2761900e-003
vertex: -3.6223590e-002 1.2777519e-001 9.8501500e-003
vertex: -3.9189580e-002 1.2828193e-001 5.0346300e-003
vertex: -3.3674050e-002 1.7774449e-001 -8.1799500e-003
vertex: -7.4488620e-002 1.5649443e-001 -2.5954600e-003
vertex: -4.6755620e-002 1.3284294e-001 8.1212800e-003
vertex: -8.4970410e-002 1.5322309e-001 1.2654460e-002
vertex: -1.0866210e-002 1.2691699e-001 2.7575440e-002
vertex: -3.1074000e-003 1.3072898e-001 5.6428500e-003
vertex: -8.8760540e-002 9.7037440e-002 2.1079040e-002
vertex: -6.4811320e-002 3.4530640e-002 1.5508440e-002
vertex: -6.4300260e-002 3.5086450e-002 2.4272050e-002
vertex: -6.6727020e-002 3.5895770e-002 3.3849430e-002
vertex: 1.9838510e-002 9.6518890e-002 -2.2785880e-002
vertex: -3.8670510e-002 1.6070199e-001 -1.2357760e-002
vertex: -7.6890090e-002 1.3041906e-001 -6.9570100e-003
vertex: -7.2539730e-002 3.5399270e-002 7.0298800e-003
vertex: -6.9209050e-002 3.5454810e-002 1.2042140e-002
vertex: -6.4160810e-002 3.5900770e-002 1.7687570e-002
vertex: -6.6804150e-002 3.7377740e-002 3.3296290e-002
vertex: -6.2928350e-002 3.9061660e-002 4.2707680e-002
vertex: -7.1752230e-002 3.6789350e-002 8.6966700e-003
vertex: -6.5171380e-002 3.7289500e-002 2.5953770e-002
vertex: -6.6392030e-002 3.7712350e-002 2.9621950e-002
vertex: -6.4558720e-002 3.9639900e-002 3.9411530e-002
vertex: -6.0145790e-002 4.1202050e-002 4.4293830e-002
vertex: -6.0318430e-002 3.8442990e-002 4.5245950e-002
vertex: -3.6756310e-002 8.8663360e-002 -2.3868800e-002
vertex: -3.9494750e-002 3.7551570e-002 4.2870900e-002
vertex: -7.2016030e-002 3.7572700e-002 3.9789400e-003
vertex: -7.1693630e-002 3.9461000e-002 6.0145000e-003
vertex: -7.1165950e-002 3.9366310e-002 8.1142100e-003
vertex: -6.9000300e-002 3.8467710e-002 1.0768900e-002
vertex: -6.7253420e-002 3.8142160e-002 1.3533960e-002
vertex: -6.1125670e-002 3.7790050e-002 1.9710900e-002
vertex: -3.9179680e-002 4.2406740e-002 4.1476070e-002
vertex: -3.5145960e-002 3.8585920e-002 4.7732690e-002
vertex: -2.8950940e-002 3.9285940e-002 5.3309090e-002
vertex: -1.8223900e-002 9.7494570e-002 4.6847940e-002
vertex: -6.6916260e-002 1.2278907e-001 -8.9077400e-003
vertex: -6.3754640e-002 3.8250120e-002 1.6593500e-002
vertex: -6.4415760e-002 4.1283840e-002 2.8243480e-002
vertex: -8.5856340e-002 9.7025390e-002 2.7414960e-002
vertex: -3.7501130e-002 4.0221900e-002 4.4296550e-002
vertex: -3.4333970e-002 4.0923630e-002 4.8425810e-002
vertex: -3.1172890e-002 4.0294330e-002 5.1312460e-002
vertex: -6.9997320e-002 4.2073080e-002 6.6897800e-003
vertex: -8.0379330e-002 9.7800660e-002 3.3645750e-002
vertex: -2.6273160e-002 7.7631160e-002 4.8356180e-002
vertex: -3.7501450e-002 4.2736690e-002 4.2988400e-002
vertex: -2.6177500e-002 4.2498930e-002 5.3315220e-002
vertex: -6.9637250e-002 4.1881270e-002 3.1825800e-003
vertex: -6.7156510e-002 4.1972860e-002 1.0240940e-002
vertex: -8.7405510e-002 1.0205209e-001 2.2020360e-002
vertex: -2.3944380e-002 7.8800140e-002 5.3534730e-002
vertex: -6.0902360e-002 4.3429500e-002 4.2678530e-002
vertex: -3.1217880e-002 4.3847510e-002 4.9780920e-002
vertex: -7.5729440e-002 1.0354026e-001 3.6070970e-002
vertex: -6.2425320e-002 4.1885720e-002 1.4646770e-002
vertex: -6.1051660e-002 4.4392230e-002 1.2421940e-002
vertex: 2.5855060e-002 8.9610660e-002 -2.2701840e-002
vertex: -7.7644960e-002 8.2214940e-002 3.5797660e-002
vertex: -6.0381270e-002 4.5921420e-002 4.0088740e-002
vertex: -2.4982010e-002 8.1777650e-002 5.3421060e-002
vertex: -3.4453850e-002 4.4563960e-002 4.5422990e-002
vertex: -2.9842910e-002 4.6782280e-002 4.7746920e-002
vertex: -1.5119580e-002 9.9930020e-002 4.4500270e-002
vertex: -6.7306470e-002 4.4176830e-002 7.5958300e-003
vertex: -5.7852990e-002 4.6444500e-002 1.1062610e-002
vertex: -5.1815260e-002 1.6392582e-001 1.7488800e-003
vertex: -5.5174130e-002 4.8383880e-002 3.8517780e-002
vertex: -7.8849150e-002 1.1867375e-001 5.0622870e-002
vertex: -2.7229070e-002 8.7991480e-002 4.7909730e-002
vertex: -7.5536880e-002 1.5977062e-001 -1.0438650e-002
vertex: -3.6151280e-002 4.6505140e-002 4.0740900e-002
vertex: -2.5439220e-002 9.0677870e-002 4.8852330e-002
vertex: -8.0050370e-002 1.1670406e-001 4.8762460e-002
vertex: -5.2513640e-002 4.7577880e-002 1.4858440e-002
vertex: -3.2043560e-002 5.0461830e-002 3.9341520e-002
vertex: -3.1487770e-002 4.6930210e-002 4.5253210e-002
vertex: -2.0321500e-002 9.3999570e-002 5.1588540e-002
vertex: -7.2145040e-002 9.1556450e-002 4.1494780e-002
vertex: -5.3644200e-002 4.9358170e-002 1.2201850e-002
vertex: -8.2403890e-002 1.2186563e-001 4.9365030e-002
vertex: -4.9754420e-002 4.9738300e-002 3.7037110e-002
vertex: -3.2332060e-002 4.8672840e-002 4.2523960e-002
vertex: -2.3122950e-002 9.4515900e-002 4.7358870e-002
vertex: -8.6347140e-002 9.1722090e-002 2.6811080e-002
vertex: -5.7713110e-002 4.8717820e-002 7.2765100e-003
vertex: -8.6970360e-002 8.8912090e-002 2.4879860e-002
vertex: -9.2237750e-002 1.2488519e-001 4.0786530e-002
vertex: -1.5862800e-002 9.7021620e-002 5.0139360e-002
vertex: -2.7720040e-002 5.0502090e-002 4.3340720e-002
vertex: -8.5918770e-002 1.4263412e-001 3.9849810e-002
vertex: -7.5097360e-002 9.0073560e-002 3.9581000e-002
vertex: -8.9430840e-002 1.4730552e-001 2.7694960e-002
vertex: -5.3288350e-002 5.1925760e-002 1.1730350e-002
vertex: -5.0168720e-002 5.3462260e-002 1.6255440e-002
vertex: -8.5986050e-002 1.4670902e-001 3.4827030e-002
vertex: -6.9937250e-002 8.6076860e-002 4.2175690e-002
vertex: -5.0399320e-002 5.1831330e-002 3.4037400e-002
vertex: -8.3298980e-002 1.4960772e-001 3.3740890e-002
vertex: -2.9174820e-002 5.2264530e-002 3.7637320e-002
vertex: -8.8763730e-002 1.1944938e-001 4.6560090e-002
vertex: -7.7693460e-002 1.7367969e-001 -4.1478670e-002
vertex: -8.3418140e-002 9.4127440e-002 3.0898450e-002
vertex: -5.6067510e-002 5.3470630e-002 7.3718200e-003
vertex: -7.8935630e-002 1.4817228e-001 3.9463070e-002
vertex: -6.7902770e-002 8.7817230e-002 4.3526990e-002
vertex: -4.4111240e-002 9.2883990e-002 -2.2373210e-002
vertex: -8.6605100e-002 1.3226807e-001 4.6783020e-002
vertex: -9.2654280e-002 1.2084025e-001 4.1629650e-002
vertex: -5.0887310e-002 5.2727900e-002 1.4455790e-002
vertex: -4.9763410e-002 5.6241200e-002 3.3624250e-002
vertex: -8.9771330e-002 1.2904861e-001 4.3022990e-002
vertex: -2.8054240e-002 5.4551030e-002 3.6786850e-002
vertex: -2.5867080e-002 5.6689210e-002 3.9182240e-002
vertex: -8.3702200e-002 1.2226381e-001 -3.7301400e-003
vertex: -8.1455470e-002 1.3012213e-001 5.2117660e-002
vertex: -5.1458550e-002 5.5878150e-002 1.5900350e-002
vertex: -7.8597700e-002 1.7441574e-001 -4.6607580e-002
vertex: -5.2909820e-002 5.7043070e-002 2.0988410e-002
vertex: -5.2978500e-002 5.9553770e-002 2.6211920e-002
vertex: -5.2130640e-002 5.6302970e-002 2.6672460e-002
vertex: -4.7714500e-002 6.1944520e-002 3.6705820e-002
vertex: -8.3539790e-002 8.1169560e-002 2.7014070e-002
vertex: -1.8340000e-002 5.7489970e-002 4.9763020e-002
vertex: -8.0069810e-002 9.0586130e-002 3.4593070e-002
vertex: -8.3812250e-002 8.6337700e-002 2.9223270e-002
vertex: -5.5436650e-002 5.9420250e-002 2.3018970e-002
vertex: -8.2227680e-002 1.4513771e-001 4.0600080e-002
vertex: -2.4187580e-002 7.2269150e-002 4.7681090e-002
vertex: -2.5353150e-002 6.2567200e-002 4.0642170e-002
vertex: -9.1132110e-002 1.2282100e-001 4.4115160e-002
vertex: -4.6076290e-002 1.6819719e-001 7.3744000e-004
vertex: -8.7829280e-002 1.4351461e-001 3.5707670e-002
vertex: -8.6990640e-002 1.3812326e-001 4.2316550e-002
vertex: -1.5715900e-002 6.0822970e-002 5.2365440e-002
vertex: -8.3803580e-002 1.2561100e-001 5.0440490e-002
vertex: -6.2786680e-002 1.1274190e-001 -1.3605440e-002
vertex: -8.1033840e-002 8.4698180e-002 3.3106400e-002
vertex: -8.8563540e-002 1.1624535e-001 4.5392840e-002
vertex: -2.0268380e-002 6.2266810e-002 4.8212120e-002
vertex: -1.2619630e-002 6.1635030e-002 5.4424080e-002
vertex: -7.0491190e-002 8.1818160e-002 4.0609890e-002
vertex: -8.3882520e-002 1.3331465e-001 4.9113540e-002
vertex: -5.6560350e-002 4.8355540e-002 3.6607050e-002
vertex: 9.9444900e-003 1.0919723e-001 -1.9472810e-002
vertex: -5.5928250e-002 3.5917310e-002 4.6376100e-002
vertex: -7.6003260e-002 1.6361344e-001 -1.8021110e-002
vertex: -8.3798850e-002 1.0290691e-001 2.8038330e-002
vertex: -8.8252110e-002 1.2692730e-001 4.6141300e-002
vertex: -7.9126720e-002 1.0619883e-001 3.2050700e-002
vertex: -8.8206230e-002 9.4485700e-002 2.3744010e-002
vertex: -8.9110330e-002 1.3851394e-001 3.7658780e-002
vertex: -1.9321360e-002 9.2123890e-002 5.3820650e-002
vertex: -5.8265630e-002 9.0926390e-002 -2.0948690e-002
vertex: -2.7046310e-002 6.7014450e-002 3.9672140e-002
vertex: -2.1416300e-002 1.7977662e-001 -2.1732520e-002
vertex: -7.8240000e-003 1.0924112e-001 -2.2185670e-002
vertex: -2.3988340e-002 8.5995590e-002 5.3716430e-002
vertex: -6.0483580e-002 1.5567975e-001 4.3343800e-003
vertex: -8.6389150e-002 1.2168475e-001 4.8412440e-002
vertex: -7.4084360e-002 1.4987744e-001 -3.2610050e-002
vertex: -2.0580600e-002 7.9572500e-002 5.6013880e-002
vertex: -8.3837500e-002 1.3927865e-001 4.4893850e-002
vertex: -2.2933960e-002 3.5632910e-002 5.2865490e-002
vertex: -8.6153620e-002 1.2735612e-001 4.8563960e-002
vertex: -6.5728590e-002 1.0709818e-001 -1.4317670e-002
vertex: -2.1481090e-002 7.4194460e-002 5.2857680e-002
vertex: -7.6423900e-002 1.5736285e-001 -9.0354600e-003
vertex: -7.7216010e-002 8.5594880e-002 3.7420770e-002
vertex: -8.4150830e-002 1.2955013e-001 5.0483700e-002
vertex: -8.1221440e-002 8.1003250e-002 3.1255840e-002
vertex: -8.1704000e-002 1.0167226e-001 3.0939660e-002
vertex: -8.6252730e-002 1.0106846e-001 2.5413770e-002
vertex: -8.0944970e-002 1.3903572e-001 4.7359080e-002
vertex: -7.8908350e-002 9.4830900e-002 3.5435500e-002
vertex: -7.3440160e-002 9.5412600e-002 4.0210650e-002
vertex: -5.2675780e-002 8.8220740e-002 -2.1886300e-002
vertex: -7.6440670e-002 7.7511060e-002 3.3748300e-002
vertex: -2.1791140e-002 1.0658035e-001 -2.2327000e-002
vertex: -8.8360940e-002 1.4996706e-001 2.6044170e-002
vertex: -2.4078870e-002 6.7906700e-002 4.5178370e-002
vertex: -2.0018090e-002 6.7569300e-002 5.1565340e-002
vertex: -8.3577750e-002 1.2052625e-001 4.9177500e-002
vertex: -1.4655950e-002 1.7456543e-001 -2.5972690e-002
vertex: -2.7395940e-002 8.4108300e-002 4.8745680e-002
vertex: -4.1933580e-002 8.8463400e-002 -2.2126350e-002
vertex: -3.1693900e-002 1.0261265e-001 -2.2352310e-002
vertex: -2.7890200e-002 1.0440703e-001 -2.2830920e-002
vertex: -7.3790400e-002 1.2016662e-001 -7.8851200e-003
vertex: -4.6124160e-002 1.0506369e-001 -2.0457580e-002
vertex: -2.7412650e-002 7.3269450e-002 4.2641380e-002
vertex: -4.5532880e-002 3.4736480e-002 -2.1363200e-002
vertex: -4.4993030e-002 3.9017010e-002 -2.1097830e-002
vertex: -4.6462610e-002 3.6800270e-002 -1.7778710e-002
vertex: -8.8366460e-002 1.1361863e-001 5.8227800e-003
vertex: 5.1746240e-002 7.2897250e-002 9.0647400e-003
vertex: -7.0385250e-002 3.7450300e-002 -9.3190000e-004
vertex: -6.0923170e-002 3.8621820e-002 2.2468850e-002
vertex: -7.7696720e-002 1.7027889e-001 -4.3117910e-002
vertex: -4.3793210e-002 1.6955506e-001 -7.3026400e-003
vertex: -7.7587180e-002 1.7717875e-001 -5.0221090e-002
vertex: -4.0541880e-002 3.8886010e-002 -2.7364950e-002
vertex: -4.4215850e-002 3.6131460e-002 -2.4252210e-002
vertex: -6.6634880e-002 4.0430310e-002 -5.0180700e-003
vertex: -6.9242120e-002 4.1474050e-002 1.9289000e-004
vertex: -7.5640690e-002 1.5930400e-001 -2.6908460e-002
vertex: -6.3087030e-002 3.9614170e-002 2.5181560e-002
vertex: -7.2303020e-002 1.5186699e-001 -4.1544310e-002
vertex: -4.1051490e-002 4.1528620e-002 -2.4061000e-002
vertex: -4.6990580e-002 3.8892380e-002 -1.4016920e-002
vertex: -8.9559690e-002 1.2851666e-001 4.5457500e-003
vertex: -7.6987340e-002 1.5369375e-001 -2.2970800e-003
vertex: -7.0121670e-002 1.6882633e-001 -5.1173650e-002
vertex: -6.4792610e-002 4.1724530e-002 3.1616900e-002
vertex: -4.2148060e-002 1.2409627e-001 -9.5602500e-003
vertex: -4.8069700e-002 1.2493027e-001 -8.4076400e-003
vertex: -4.2150480e-002 4.3343970e-002 -2.1508710e-002
vertex: -6.7315160e-002 4.4034000e-002 1.5741800e-003
vertex: -7.3386640e-002 1.5463418e-001 -2.9943830e-002
vertex: -5.5352770e-002 4.2936210e-002 1.9135490e-002
vertex: -6.0067770e-002 4.1419500e-002 2.2953280e-002
vertex: -6.5488460e-002 4.0937780e-002 3.5315470e-002
vertex: -8.0066400e-002 1.5039650e-001 6.0518000e-004
vertex: -4.4031300e-002 4.1949070e-002 -1.7993960e-002
vertex: -4.5186510e-002 4.2453420e-002 -1.4193620e-002
vertex: -8.3109430e-002 1.0265445e-001 -3.2933400e-003
vertex: -6.5472800e-002 4.5627570e-002 4.5575400e-003
vertex: -7.5427730e-002 1.5201213e-001 -1.4393690e-002
vertex: -5.4473420e-002 4.5937510e-002 2.3612600e-002
vertex: -6.2464100e-002 4.3722000e-002 2.8493310e-002
vertex: -6.2832600e-002 4.5182750e-002 3.4622890e-002
vertex: -6.3538130e-002 4.3524020e-002 3.7974010e-002
vertex: -6.0255260e-002 4.4749620e-002 -4.1316200e-003
vertex: -6.3242050e-002 4.5549700e-002 4.8428000e-004
vertex: -6.2249430e-002 4.6540050e-002 7.1903500e-003
vertex: -9.1003650e-002 1.4885725e-001 2.1507030e-002
vertex: -5.7094130e-002 4.5996540e-002 2.6865280e-002
vertex: -5.7276490e-002 4.7299580e-002 2.9889950e-002
vertex: -3.9519900e-002 1.7385855e-001 -7.5752600e-003
vertex: -8.9641110e-002 1.3841920e-001 3.4141800e-002
vertex: -9.2601430e-002 1.3018652e-001 2.5183580e-002
vertex: -9.2280860e-002 1.2762053e-001 2.9751670e-002
vertex: -3.3957310e-002 4.1025060e-002 -2.9660250e-002
vertex: -9.0199540e-002 1.1657506e-001 5.6754900e-003
vertex: -5.8515890e-002 4.7731310e-002 2.1246000e-004
vertex: -7.1723560e-002 1.4617438e-001 -2.1567820e-002
vertex: -5.2389820e-002 4.5449130e-002 1.7686300e-002
vertex: -5.9414350e-002 4.7277990e-002 3.4172420e-002
vertex: -5.7520620e-002 1.5877600e-001 4.1621200e-003
vertex: -8.0959140e-002 1.0926674e-001 -2.0189900e-003
vertex: -5.1904000e-002 4.6100060e-002 1.9421290e-002
vertex: -5.1830050e-002 4.8568730e-002 2.1647030e-002
vertex: -7.7650400e-002 1.5658012e-001 -1.6599150e-002
vertex: -3.7416450e-002 4.7682130e-002 -1.7147280e-002
vertex: -7.8876110e-002 1.5347012e-001 3.9875800e-003
vertex: -5.7635420e-002 5.0425540e-002 4.6108400e-003
vertex: -5.2625440e-002 5.0434620e-002 2.9046740e-002
vertex: -5.2998720e-002 4.9169020e-002 3.3967600e-002
vertex: -7.3502600e-002 1.6871934e-001 -4.4791800e-002
vertex: -5.4420720e-002 4.7836520e-002 -5.9186900e-003
vertex: -5.2312740e-002 5.1085350e-002 2.4485690e-002
vertex: -7.9129930e-002 1.6736568e-001 -3.5506230e-002
vertex: 9.4115700e-003 1.2350285e-001 -9.8291000e-003
vertex: -3.2715700e-002 1.0896631e-001 -1.8941410e-002
vertex: -3.1133380e-002 4.9607260e-002 -1.9406940e-002
vertex: 4.5997330e-002 6.9814450e-002 3.0143300e-003
vertex: 3.3525460e-002 1.0966209e-001 -6.9894800e-003
vertex: -5.5047160e-002 5.2767560e-002 -3.9461300e-003
vertex: -5.6897890e-002 4.9655570e-002 -1.5319000e-003
vertex: -5.0290500e-002 4.9098930e-002 1.7164780e-002
vertex: -5.0595170e-002 4.9923270e-002 1.9174130e-002
vertex: -5.1887420e-002 5.3324670e-002 2.8705560e-002
vertex: -6.7684480e-002 1.6533627e-001 -5.5466400e-002
vertex: -3.0271440e-002 5.2106080e-002 -1.7676140e-002
vertex: -9.1087300e-003 1.1141669e-001 -2.0543230e-002
vertex: -5.7069360e-002 5.4424380e-002 2.3395500e-003
vertex: -3.2748380e-002 1.7759875e-001 -1.1627470e-002
vertex: -2.9009580e-002 5.1265290e-002 -2.2175780e-002
vertex: -3.1383130e-002 5.1791310e-002 -1.3886800e-002
vertex: -5.5673960e-002 5.6983850e-002 -3.3510400e-003
vertex: -5.0916050e-002 5.3813610e-002 1.9753140e-002
vertex: -8.8875380e-002 1.5169443e-001 2.0086580e-002
vertex: -7.7153050e-002 1.7378676e-001 -4.7867620e-002
vertex: -7.8577770e-002 1.6420639e-001 -3.1825860e-002
vertex: -2.7545910e-002 5.4021570e-002 -2.5147390e-002
vertex: -5.4463660e-002 5.5357450e-002 1.0326840e-002
vertex: -8.7041410e-002 1.3058932e-001 9.1161000e-004
vertex: -9.0009340e-002 1.3278082e-001 5.9220600e-003
vertex: -9.2232620e-002 1.3195400e-001 1.5430650e-002
vertex: -4.8639980e-002 1.6472475e-001 -5.0591500e-003
vertex: -5.4066480e-002 5.9959350e-002 -7.5992200e-003
vertex: -5.7434090e-002 5.7683500e-002 8.7259700e-003
vertex: -8.6794730e-002 1.3850688e-001 4.5575900e-003
vertex: -9.2989530e-002 1.3092307e-001 1.9919290e-002
vertex: -9.1282030e-002 1.3311897e-001 2.4688630e-002
vertex: 2.1815020e-002 1.1770533e-001 -1.0015300e-002
vertex: -2.9647120e-002 5.8104260e-002 -2.1311320e-002
vertex: -3.1289530e-002 5.5208570e-002 -1.4387840e-002
vertex: -5.9002160e-002 5.9234620e-002 2.6140800e-003
vertex: -9.0241700e-002 1.3575994e-001 1.4149160e-002
vertex: -6.1569420e-002 1.7084875e-001 -6.1679170e-002
vertex: -6.6070180e-002 1.6557822e-001 -5.8644080e-002
vertex: -2.4539930e-002 1.8005865e-001 -1.8726950e-002
vertex: -1.6131750e-002 1.8298848e-001 -2.6037190e-002
vertex: -3.0809390e-002 5.6998040e-002 -1.7835020e-002
vertex: 1.0464280e-002 9.6180450e-002 -2.5898970e-002
vertex: -5.7491630e-002 5.9530160e-002 -1.0786100e-003
vertex: -8.9146460e-002 1.3650500e-001 2.5952780e-002
vertex: 4.3714500e-003 1.0391901e-001 -2.1515100e-002
vertex: -9.0377040e-002 1.3252490e-001 3.1082650e-002
vertex: -9.0795450e-002 1.3855232e-001 2.0562560e-002
vertex: -9.4237710e-002 1.2615419e-001 2.2201450e-002
vertex: -9.0336910e-002 1.3119830e-001 3.8138790e-002
vertex: -4.5082610e-002 1.2218447e-001 -1.1569430e-002
vertex: 1.1348010e-002 9.8243750e-002 -2.3024250e-002
vertex: -3.9227920e-002 9.9184630e-002 -2.1912720e-002
vertex: -6.5509530e-002 1.5857325e-001 -5.5600270e-002
vertex: -7.7409510e-002 1.6260515e-001 -2.0754580e-002
vertex: -4.8580010e-002 1.6689211e-001 -2.5256100e-003
vertex: -7.6922910e-002 1.5351394e-001 -9.0785600e-003
vertex: -6.7750580e-002 1.5734825e-001 -5.3982110e-002
vertex: 5.2906410e-002 6.5230450e-002 -5.1112000e-004
vertex: -2.9054820e-002 6.1084120e-002 -2.4918230e-002
vertex: -3.1066920e-002 6.5058860e-002 -2.2751080e-002
vertex: 2.4249720e-002 1.0266151e-001 -1.8313830e-002
vertex: -5.5473660e-002 1.6050213e-001 1.3763500e-003
vertex: -6.6642850e-002 1.6040875e-001 -5.6842680e-002
vertex: -7.8200320e-002 1.6073213e-001 -2.3999690e-002
vertex: -1.8320680e-002 1.1968625e-001 -1.1110660e-002
vertex: 2.1712970e-002 1.0956342e-001 -1.5081090e-002
vertex: -6.8382640e-002 1.5980248e-001 -5.4208800e-002
vertex: -2.5445620e-002 6.0208550e-002 -3.0864700e-002
vertex: -2.6540330e-002 6.5084000e-002 -3.1664870e-002
vertex: -2.8425710e-002 6.2199610e-002 -2.7938500e-002
vertex: -3.2605750e-002 6.1264600e-002 -1.5453010e-002
vertex: -7.0872290e-002 1.1611638e-001 -7.9563700e-003
vertex: -6.9780530e-002 1.5938570e-001 -4.9418240e-002
vertex: -3.0324870e-002 6.7694720e-002 -2.7654950e-002
vertex: -3.2977370e-002 6.6365180e-002 -1.8385530e-002
vertex: 1.3533490e-002 1.0255388e-001 -2.1579310e-002
vertex: 4.4408530e-002 6.9758860e-002 9.4765000e-004
vertex: -2.1999000e-003 1.1215881e-001 -1.9658660e-002
vertex: -7.2028500e-002 6.7046610e-002 -7.2256000e-004
vertex: -7.8699630e-002 1.7313910e-001 -4.2720470e-002
vertex: -8.3211970e-002 1.5072131e-001 4.2128500e-003
vertex: -8.7439060e-002 1.3374875e-001 2.3974700e-003
vertex: 2.6348020e-002 8.4562230e-002 -2.3151710e-002
vertex: -7.4901490e-002 7.0419350e-002 -2.2854300e-003
vertex: -5.4576350e-002 9.1562950e-002 -2.2098700e-002
vertex: -7.3242520e-002 1.5231332e-001 -3.5703520e-002
vertex: -7.4550960e-002 1.7218738e-001 -4.7551010e-002
vertex: -2.8680680e-002 6.8283500e-002 -3.0610160e-002
vertex: 1.7372900e-002 1.0246037e-001 -2.1487700e-002
vertex: -8.1257430e-002 7.3025200e-002 7.1020400e-003
vertex: -7.4982300e-002 1.5407794e-001 -1.8974470e-002
vertex: -9.1556500e-002 1.3196262e-001 1.0638150e-002
vertex: -8.2448000e-004 9.5165120e-002 -3.2056320e-002
vertex: -7.7618830e-002 7.3999130e-002 -5.3263500e-003
vertex: -7.9858790e-002 7.2755040e-002 3.0420200e-003
vertex: -8.1627470e-002 7.3470610e-002 1.1161690e-002
vertex: -7.3679290e-002 1.4785987e-001 -2.0236290e-002
vertex: -9.1309820e-002 1.4848588e-001 1.6270070e-002
vertex: -9.0850140e-002 1.4625613e-001 1.4809050e-002
vertex: -6.8543890e-002 1.7513008e-001 -5.7187900e-002
vertex: -2.7253960e-002 1.0747453e-001 -2.1279680e-002
vertex: 2.1443580e-002 1.2273826e-001 -2.9316700e-003
vertex: -7.9061200e-002 7.3724300e-002 -8.4521000e-004
vertex: -8.2063500e-002 7.5993670e-002 1.7615500e-003
vertex: -8.3736580e-002 7.6771840e-002 8.9586000e-003
vertex: -9.0205720e-002 1.4947775e-001 1.3035090e-002
vertex: 8.4818000e-004 1.1670025e-001 -1.7337090e-002
vertex: -7.4577550e-002 1.5164041e-001 -2.8647990e-002
vertex: -2.9087460e-002 7.2924630e-002 -3.3354470e-002
vertex: -3.1184020e-002 7.3989530e-002 -3.0339870e-002
vertex: -3.2606620e-002 7.1955620e-002 -2.4866580e-002
vertex: -8.0575990e-002 7.6607800e-002 -2.9879400e-003
vertex: -8.9491020e-002 1.4392581e-001 1.2488490e-002
vertex: -7.7388410e-002 1.4656426e-001 -4.3543000e-003
vertex: -7.2896160e-002 1.5834962e-001 -3.4109420e-002
vertex: 7.1346500e-003 1.1468229e-001 -1.8345640e-002
vertex: -3.4502610e-002 7.6130020e-002 -2.2373150e-002
vertex: -8.3890740e-002 8.0789530e-002 2.2951400e-003
vertex: -8.3740480e-002 7.7240270e-002 4.6673300e-003
vertex: -8.6204620e-002 8.0930750e-002 1.0535420e-002
vertex: -8.6061500e-002 7.9931100e-002 1.4440780e-002
vertex: -8.1542760e-002 7.7950660e-002 2.6727280e-002
vertex: 2.6666170e-002 1.1268609e-001 -1.0509540e-002
vertex: -7.6041430e-002 1.5663068e-001 -2.1420480e-002
vertex: -9.0012110e-002 1.5083344e-001 1.5752740e-002
vertex: -7.1156510e-002 1.6335125e-001 -4.5360530e-002
vertex: -3.3210960e-002 7.6873190e-002 -2.7708380e-002
vertex: -7.3263090e-002 7.9983830e-002 -1.3749940e-002
vertex: -7.9285950e-002 8.0048830e-002 -7.0125500e-003
vertex: -8.6034510e-002 8.2645720e-002 1.9542680e-002
vertex: -8.4335410e-002 8.0729950e-002 2.2180460e-002
vertex: -7.1351460e-002 1.5727092e-001 -4.2183090e-002
vertex: -7.3548450e-002 1.6120822e-001 -3.5288420e-002
vertex: 1.6732620e-002 1.0991230e-001 -1.7020040e-002
vertex: -3.0978770e-002 7.7020860e-002 -3.2816490e-002
vertex: -6.2359240e-002 1.7544824e-001 -6.1485990e-002
vertex: -1.7587870e-002 1.1491318e-001 -1.7205040e-002
vertex: -8.2354050e-002 8.0876320e-002 -2.4038900e-003
vertex: -7.8578910e-002 1.4050129e-001 -4.6031000e-003
vertex: -2.8931080e-002 7.9247620e-002 -3.5049800e-002
vertex: -3.1225710e-002 8.0413100e-002 -3.2182320e-002
vertex: -3.3258680e-002 7.9621670e-002 -2.7146060e-002
vertex: -4.4697400e-002 1.1791537e-001 -1.4725860e-002
vertex: -7.9723740e-002 8.4226660e-002 -8.7608600e-003
vertex: -8.5042160e-002 8.3817830e-002 -7.7640000e-005
